2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 11:32:30,363 EPOCH 1 - PROGRESS: at 85.73% examples, 23591 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:31,646 EPOCH 1 - PROGRESS: at 86.41% examples, 23514 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:32,933 EPOCH 1 - PROGRESS: at 87.38% examples, 23512 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:34,687 EPOCH 1 - PROGRESS: at 89.10% examples, 23503 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:36,355 EPOCH 1 - PROGRESS: at 90.25% examples, 23508 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:38,028 EPOCH 1 - PROGRESS: at 91.70% examples, 23513 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:39,690 EPOCH 1 - PROGRESS: at 92.96% examples, 23521 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:41,223 EPOCH 1 - PROGRESS: at 94.31% examples, 23549 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:42,787 EPOCH 1 - PROGRESS: at 95.56% examples, 23572 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:43,857 EPOCH 1 - PROGRESS: at 96.46% examples, 23605 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:45,466 EPOCH 1 - PROGRESS: at 97.87% examples, 23619 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:46,660 EPOCH 1 - PROGRESS: at 99.07% examples, 23699 words/s, in_qsize 3, out_qsize 1
2024-06-23 11:32:47,447 EPOCH 1: training on 3499793 raw words (3519615 effective words) took 148.2s, 23743 effective words/s
2024-06-23 11:32:49,022 EPOCH 2 - PROGRESS: at 0.26% examples, 6375 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:50,444 EPOCH 2 - PROGRESS: at 1.47% examples, 16775 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:52,105 EPOCH 2 - PROGRESS: at 2.72% examples, 19369 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:53,739 EPOCH 2 - PROGRESS: at 3.99% examples, 20720 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:55,465 EPOCH 2 - PROGRESS: at 5.00% examples, 21237 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:57,042 EPOCH 2 - PROGRESS: at 6.10% examples, 21901 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:58,463 EPOCH 2 - PROGRESS: at 7.28% examples, 22692 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:59,472 EPOCH 2 - PROGRESS: at 8.18% examples, 23290 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:00,688 EPOCH 2 - PROGRESS: at 8.95% examples, 22655 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:01,756 EPOCH 2 - PROGRESS: at 9.76% examples, 23057 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:03,136 EPOCH 2 - PROGRESS: at 10.56% examples, 22933 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:04,383 EPOCH 2 - PROGRESS: at 11.44% examples, 22431 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:06,100 EPOCH 2 - PROGRESS: at 12.68% examples, 22512 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:07,756 EPOCH 2 - PROGRESS: at 13.64% examples, 22644 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:09,439 EPOCH 2 - PROGRESS: at 14.68% examples, 22724 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:10,995 EPOCH 2 - PROGRESS: at 15.74% examples, 22922 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:12,602 EPOCH 2 - PROGRESS: at 16.80% examples, 23045 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:13,736 EPOCH 2 - PROGRESS: at 17.73% examples, 23195 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:14,901 EPOCH 2 - PROGRESS: at 18.49% examples, 23298 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:16,429 EPOCH 2 - PROGRESS: at 19.37% examples, 23103 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:18,180 EPOCH 2 - PROGRESS: at 20.45% examples, 23090 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:19,901 EPOCH 2 - PROGRESS: at 21.56% examples, 23092 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:21,539 EPOCH 2 - PROGRESS: at 22.67% examples, 23152 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:22,643 EPOCH 2 - PROGRESS: at 23.49% examples, 23273 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:23,796 EPOCH 2 - PROGRESS: at 24.32% examples, 23355 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:24,842 EPOCH 2 - PROGRESS: at 24.89% examples, 23236 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:26,193 EPOCH 2 - PROGRESS: at 25.74% examples, 23200 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:27,938 EPOCH 2 - PROGRESS: at 26.86% examples, 23186 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:29,636 EPOCH 2 - PROGRESS: at 27.99% examples, 23199 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:31,350 EPOCH 2 - PROGRESS: at 29.10% examples, 23205 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:32,960 EPOCH 2 - PROGRESS: at 30.20% examples, 23263 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:34,036 EPOCH 2 - PROGRESS: at 31.32% examples, 23584 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:35,384 EPOCH 2 - PROGRESS: at 32.14% examples, 23546 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:36,595 EPOCH 2 - PROGRESS: at 32.69% examples, 23372 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:38,313 EPOCH 2 - PROGRESS: at 33.82% examples, 23372 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:39,925 EPOCH 2 - PROGRESS: at 34.93% examples, 23416 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:33:41,456 EPOCH 2 - PROGRESS: at 36.05% examples, 23495 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:42,927 EPOCH 2 - PROGRESS: at 37.14% examples, 23588 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:44,482 EPOCH 2 - PROGRESS: at 38.26% examples, 23645 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:45,539 EPOCH 2 - PROGRESS: at 39.11% examples, 23731 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:46,616 EPOCH 2 - PROGRESS: at 39.66% examples, 23637 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:47,737 EPOCH 2 - PROGRESS: at 40.45% examples, 23694 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:49,094 EPOCH 2 - PROGRESS: at 41.41% examples, 23659 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:50,152 EPOCH 2 - PROGRESS: at 42.18% examples, 23738 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:51,507 EPOCH 2 - PROGRESS: at 43.13% examples, 23706 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:53,152 EPOCH 2 - PROGRESS: at 44.32% examples, 23722 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:54,770 EPOCH 2 - PROGRESS: at 45.24% examples, 23745 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:55,783 EPOCH 2 - PROGRESS: at 46.14% examples, 23834 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:57,250 EPOCH 2 - PROGRESS: at 47.08% examples, 23763 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:33:58,866 EPOCH 2 - PROGRESS: at 48.24% examples, 23784 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:00,458 EPOCH 2 - PROGRESS: at 49.56% examples, 23812 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:02,056 EPOCH 2 - PROGRESS: at 50.50% examples, 23837 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:03,574 EPOCH 2 - PROGRESS: at 51.81% examples, 23886 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:05,016 EPOCH 2 - PROGRESS: at 52.90% examples, 23957 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:06,164 EPOCH 2 - PROGRESS: at 53.71% examples, 23989 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:07,484 EPOCH 2 - PROGRESS: at 54.40% examples, 23967 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:08,565 EPOCH 2 - PROGRESS: at 55.11% examples, 24017 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:10,167 EPOCH 2 - PROGRESS: at 55.91% examples, 23914 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:11,956 EPOCH 2 - PROGRESS: at 57.11% examples, 23880 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:13,644 EPOCH 2 - PROGRESS: at 58.13% examples, 23875 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:15,052 EPOCH 2 - PROGRESS: at 59.11% examples, 23947 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:16,721 EPOCH 2 - PROGRESS: at 60.15% examples, 23946 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:18,148 EPOCH 2 - PROGRESS: at 61.28% examples, 24011 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:19,578 EPOCH 2 - PROGRESS: at 62.25% examples, 24071 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:21,078 EPOCH 2 - PROGRESS: at 63.24% examples, 24107 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:22,221 EPOCH 2 - PROGRESS: at 64.05% examples, 24134 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:23,624 EPOCH 2 - PROGRESS: at 64.76% examples, 24092 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:25,285 EPOCH 2 - PROGRESS: at 65.80% examples, 24090 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:26,904 EPOCH 2 - PROGRESS: at 66.77% examples, 24101 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:28,406 EPOCH 2 - PROGRESS: at 67.81% examples, 24139 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:29,443 EPOCH 2 - PROGRESS: at 68.53% examples, 24187 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:31,077 EPOCH 2 - PROGRESS: at 69.58% examples, 24192 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:32,684 EPOCH 2 - PROGRESS: at 70.63% examples, 24201 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:34,336 EPOCH 2 - PROGRESS: at 71.63% examples, 24200 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:35,946 EPOCH 2 - PROGRESS: at 72.60% examples, 24205 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:37,448 EPOCH 2 - PROGRESS: at 73.50% examples, 24234 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:39,009 EPOCH 2 - PROGRESS: at 74.54% examples, 24254 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:40,027 EPOCH 2 - PROGRESS: at 75.23% examples, 24300 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:41,623 EPOCH 2 - PROGRESS: at 76.25% examples, 24310 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:42,636 EPOCH 2 - PROGRESS: at 77.00% examples, 24354 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:44,040 EPOCH 2 - PROGRESS: at 77.75% examples, 24317 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:45,495 EPOCH 2 - PROGRESS: at 78.74% examples, 24354 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:47,197 EPOCH 2 - PROGRESS: at 79.72% examples, 24340 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:48,951 EPOCH 2 - PROGRESS: at 80.82% examples, 24310 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:50,557 EPOCH 2 - PROGRESS: at 82.27% examples, 24319 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:51,572 EPOCH 2 - PROGRESS: at 83.53% examples, 24363 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:52,811 EPOCH 2 - PROGRESS: at 84.64% examples, 24362 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:53,875 EPOCH 2 - PROGRESS: at 85.46% examples, 24394 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:54,891 EPOCH 2 - PROGRESS: at 86.13% examples, 24357 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:56,131 EPOCH 2 - PROGRESS: at 87.10% examples, 24355 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:34:57,730 EPOCH 2 - PROGRESS: at 88.67% examples, 24365 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:34:59,231 EPOCH 2 - PROGRESS: at 89.98% examples, 24390 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:00,807 EPOCH 2 - PROGRESS: at 91.41% examples, 24401 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:01,902 EPOCH 2 - PROGRESS: at 92.40% examples, 24427 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:03,007 EPOCH 2 - PROGRESS: at 93.11% examples, 24376 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:04,011 EPOCH 2 - PROGRESS: at 94.03% examples, 24416 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:05,222 EPOCH 2 - PROGRESS: at 94.61% examples, 24347 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:06,458 EPOCH 2 - PROGRESS: at 95.56% examples, 24346 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:08,189 EPOCH 2 - PROGRESS: at 96.87% examples, 24332 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:09,930 EPOCH 2 - PROGRESS: at 98.15% examples, 24315 words/s, in_qsize 6, out_qsize 0
2024-06-23 11:35:10,977 EPOCH 2 - PROGRESS: at 99.40% examples, 24383 words/s, in_qsize 2, out_qsize 1
2024-06-23 11:35:11,540 EPOCH 2: training on 3499793 raw words (3519473 effective words) took 144.1s, 24426 effective words/s
2024-06-23 11:35:12,992 EPOCH 3 - PROGRESS: at 0.26% examples, 6915 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:14,433 EPOCH 3 - PROGRESS: at 1.47% examples, 17380 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:15,876 EPOCH 3 - PROGRESS: at 2.72% examples, 20810 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:17,215 EPOCH 3 - PROGRESS: at 3.70% examples, 21218 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:18,272 EPOCH 3 - PROGRESS: at 4.53% examples, 22336 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:19,622 EPOCH 3 - PROGRESS: at 5.22% examples, 22296 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:20,985 EPOCH 3 - PROGRESS: at 6.10% examples, 22253 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:22,297 EPOCH 3 - PROGRESS: at 7.03% examples, 22317 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:23,461 EPOCH 3 - PROGRESS: at 7.91% examples, 22659 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:24,711 EPOCH 3 - PROGRESS: at 8.44% examples, 22028 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:25,914 EPOCH 3 - PROGRESS: at 9.50% examples, 22267 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:27,003 EPOCH 3 - PROGRESS: at 10.27% examples, 22626 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:28,271 EPOCH 3 - PROGRESS: at 11.44% examples, 22712 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:29,444 EPOCH 3 - PROGRESS: at 11.97% examples, 22343 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:30,930 EPOCH 3 - PROGRESS: at 13.16% examples, 22692 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:31,951 EPOCH 3 - PROGRESS: at 13.90% examples, 23027 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:32,962 EPOCH 3 - PROGRESS: at 14.43% examples, 22871 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:34,711 EPOCH 3 - PROGRESS: at 15.43% examples, 22867 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:36,415 EPOCH 3 - PROGRESS: at 16.52% examples, 22909 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:38,118 EPOCH 3 - PROGRESS: at 17.73% examples, 22948 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:39,854 EPOCH 3 - PROGRESS: at 18.73% examples, 22947 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:41,359 EPOCH 3 - PROGRESS: at 19.92% examples, 23131 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:42,874 EPOCH 3 - PROGRESS: at 21.02% examples, 23289 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:43,971 EPOCH 3 - PROGRESS: at 21.84% examples, 23423 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:45,302 EPOCH 3 - PROGRESS: at 22.39% examples, 23092 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:47,112 EPOCH 3 - PROGRESS: at 23.49% examples, 23032 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:48,916 EPOCH 3 - PROGRESS: at 24.61% examples, 22984 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:50,294 EPOCH 3 - PROGRESS: at 25.74% examples, 23200 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:51,667 EPOCH 3 - PROGRESS: at 26.86% examples, 23401 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:52,749 EPOCH 3 - PROGRESS: at 27.43% examples, 23271 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:54,443 EPOCH 3 - PROGRESS: at 28.28% examples, 23050 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:55,772 EPOCH 3 - PROGRESS: at 29.38% examples, 23263 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:57,103 EPOCH 3 - PROGRESS: at 30.50% examples, 23462 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:35:58,178 EPOCH 3 - PROGRESS: at 31.32% examples, 23562 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:35:59,762 EPOCH 3 - PROGRESS: at 31.86% examples, 23202 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:01,418 EPOCH 3 - PROGRESS: at 32.97% examples, 23234 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:03,183 EPOCH 3 - PROGRESS: at 34.10% examples, 23216 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:04,961 EPOCH 3 - PROGRESS: at 35.20% examples, 23192 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:06,600 EPOCH 3 - PROGRESS: at 36.33% examples, 23229 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:08,204 EPOCH 3 - PROGRESS: at 37.42% examples, 23274 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:09,833 EPOCH 3 - PROGRESS: at 38.54% examples, 23308 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:10,852 EPOCH 3 - PROGRESS: at 39.39% examples, 23414 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:12,371 EPOCH 3 - PROGRESS: at 40.22% examples, 23321 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:14,139 EPOCH 3 - PROGRESS: at 41.41% examples, 23301 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:15,881 EPOCH 3 - PROGRESS: at 42.56% examples, 23293 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:17,479 EPOCH 3 - PROGRESS: at 43.74% examples, 23336 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:19,038 EPOCH 3 - PROGRESS: at 44.79% examples, 23390 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:20,138 EPOCH 3 - PROGRESS: at 45.65% examples, 23453 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:21,975 EPOCH 3 - PROGRESS: at 46.74% examples, 23410 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:23,799 EPOCH 3 - PROGRESS: at 47.84% examples, 23371 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:25,387 EPOCH 3 - PROGRESS: at 49.27% examples, 23409 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:26,650 EPOCH 3 - PROGRESS: at 50.02% examples, 23413 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:27,683 EPOCH 3 - PROGRESS: at 50.80% examples, 23489 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:29,088 EPOCH 3 - PROGRESS: at 51.83% examples, 23450 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:30,720 EPOCH 3 - PROGRESS: at 52.90% examples, 23472 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:32,349 EPOCH 3 - PROGRESS: at 53.93% examples, 23493 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:33,995 EPOCH 3 - PROGRESS: at 54.87% examples, 23509 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:35,453 EPOCH 3 - PROGRESS: at 55.91% examples, 23576 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:36,856 EPOCH 3 - PROGRESS: at 56.88% examples, 23655 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:38,265 EPOCH 3 - PROGRESS: at 58.06% examples, 23731 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:39,422 EPOCH 3 - PROGRESS: at 58.84% examples, 23759 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:40,507 EPOCH 3 - PROGRESS: at 59.67% examples, 23805 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:41,665 EPOCH 3 - PROGRESS: at 60.45% examples, 23833 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:42,686 EPOCH 3 - PROGRESS: at 61.03% examples, 23786 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:43,889 EPOCH 3 - PROGRESS: at 61.75% examples, 23799 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:45,545 EPOCH 3 - PROGRESS: at 62.75% examples, 23805 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:46,649 EPOCH 3 - PROGRESS: at 63.53% examples, 23840 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:47,958 EPOCH 3 - PROGRESS: at 64.29% examples, 23828 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:49,648 EPOCH 3 - PROGRESS: at 65.28% examples, 23822 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:51,356 EPOCH 3 - PROGRESS: at 66.30% examples, 23816 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:53,023 EPOCH 3 - PROGRESS: at 67.25% examples, 23818 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:54,538 EPOCH 3 - PROGRESS: at 68.32% examples, 23857 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:56,020 EPOCH 3 - PROGRESS: at 69.35% examples, 23901 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:57,502 EPOCH 3 - PROGRESS: at 70.38% examples, 23945 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:36:58,590 EPOCH 3 - PROGRESS: at 70.88% examples, 23886 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:36:59,694 EPOCH 3 - PROGRESS: at 71.63% examples, 23918 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:01,406 EPOCH 3 - PROGRESS: at 72.54% examples, 23906 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:03,080 EPOCH 3 - PROGRESS: at 73.50% examples, 23901 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:04,091 EPOCH 3 - PROGRESS: at 74.25% examples, 23952 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:05,354 EPOCH 3 - PROGRESS: at 75.02% examples, 23951 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:06,366 EPOCH 3 - PROGRESS: at 75.73% examples, 23999 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:07,441 EPOCH 3 - PROGRESS: at 76.25% examples, 23949 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:08,544 EPOCH 3 - PROGRESS: at 77.00% examples, 23977 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:09,574 EPOCH 3 - PROGRESS: at 77.75% examples, 24021 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:10,616 EPOCH 3 - PROGRESS: at 78.30% examples, 23976 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:11,758 EPOCH 3 - PROGRESS: at 79.02% examples, 23998 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:13,344 EPOCH 3 - PROGRESS: at 79.97% examples, 24006 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:14,716 EPOCH 3 - PROGRESS: at 81.29% examples, 24063 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:15,862 EPOCH 3 - PROGRESS: at 82.27% examples, 24083 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:16,938 EPOCH 3 - PROGRESS: at 83.12% examples, 24037 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:18,582 EPOCH 3 - PROGRESS: at 84.58% examples, 24042 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:20,152 EPOCH 3 - PROGRESS: at 85.73% examples, 24059 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:21,686 EPOCH 3 - PROGRESS: at 87.02% examples, 24083 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:23,210 EPOCH 3 - PROGRESS: at 88.67% examples, 24109 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:24,322 EPOCH 3 - PROGRESS: at 89.75% examples, 24133 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:26,064 EPOCH 3 - PROGRESS: at 90.96% examples, 24117 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:27,761 EPOCH 3 - PROGRESS: at 92.40% examples, 24112 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:37:29,315 EPOCH 3 - PROGRESS: at 93.76% examples, 24131 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:37:30,785 EPOCH 3 - PROGRESS: at 94.87% examples, 24163 words/s, in_qsize 8, out_qsize 0
